"성경학자들은 교회의 전성기를 길어야 30년을 넘지 못한다고 한다. 그 후에는 노년기를 거치기 때문에 예전만 못하다는 것이다. 하지만 이때가 되기 전에 리더십을 교체해야만이 건강한 교회가 될 수 있다는 것이다.<br /><br />교회는 예수님의 유일한 사랑이고 꿈이다. 또한 하나님 나라의 한 표현이다. 이 교회를 성도들은 교회를 사랑하고, 은혜를 받아야 한다.<br /><br />그럼, 건강한 교회는 어떤 것일까? 바로 성령충만한 교회를 말한다. 바로 이 점이 살아있는 교회, 은혜가 있는 교회일 것이다."<br /><br />[부흥사경회]<br />　＊ 일 시 : 2003년 10월 2일(목)~5일(주일)<br />　＊ 장 소 : 미국 와싱톤중앙장로교회<br />　＊ 강 사 : 옥한흠 목사<br /><br />10월 2일<br />　건강한 교회와 행복한 신앙생활 1 (사도행전 2:42~47)<br /><br />10월 3일<br />　건강한 교회와 행복한 신앙생활 2 (사도행전 2:42~47)<br /><br /><b>10월 5일</b><br />　빗속을 달리는 엘리야 (열왕기상 18:42~46)<br /><br /><iframe width="560" height="315" src="http://www.youtube.com/embed/gYirRJjQrhM?list=PLHZp_z2RSv23SOlHdjJgR1lEzAjVep8Z4" frameborder="0" allowfullscreen></iframe>
"성경학자들은 교회의 전성기를 길어야 30년을 넘지 못한다고 한다. 그 후에는 노년기를 거치기 때문에 예전만 못하다는 것이다. 하지만 이때가 되기 전에 리더십을 교체해야만이 건강한 교회가 될 수 있다는 것이다.<br /><br />교회는 예수님의 유일한 사랑이고 꿈이다. 또한 하나님 나라의 한 표현이다. 이 교회를 성도들은 교회를 사랑하고, 은혜를 받아야 한다.<br /><br />그럼, 건강한 교회는 어떤 것일까? 바로 성령충만한 교회를 말한다. 바로 이 점이 살아있는 교회, 은혜가 있는 교회일 것이다."<br /><br />[부흥사경회]<br />　＊ 일 시 : 2003년 10월 2일(목)~5일(주일)<br />　＊ 장 소 : 미국 와싱톤중앙장로교회<br />　＊ 강 사 : 옥한흠 목사<br /><br />10월 2일<br />　건강한 교회와 행복한 신앙생활 1 (사도행전 2:42~47)<br /><br /><b>10월 3일</b><br />　건강한 교회와 행복한 신앙생활 2 (사도행전 2:42~47)<br /><br />10월 5일<br />　빗속을 달리는 엘리야 (열왕기상 18:42~46)<br /><br /><iframe width="560" height="315" src="http://www.youtube.com/embed/G6DU-16W5c4?list=PLHZp_z2RSv23SOlHdjJgR1lEzAjVep8Z4" frameborder="0" allowfullscreen></iframe>
"성경학자들은 교회의 전성기를 길어야 30년을 넘지 못한다고 한다. 그 후에는 노년기를 거치기 때문에 예전만 못하다는 것이다. 하지만 이때가 되기 전에 리더십을 교체해야만이 건강한 교회가 될 수 있다는 것이다.<br /><br />교회는 예수님의 유일한 사랑이고 꿈이다. 또한 하나님 나라의 한 표현이다. 이 교회를 성도들은 교회를 사랑하고, 은혜를 받아야 한다.<br /><br />그럼, 건강한 교회는 어떤 것일까? 바로 성령충만한 교회를 말한다. 바로 이 점이 살아있는 교회, 은혜가 있는 교회일 것이다."<br /><br />[부흥사경회]<br />　＊ 일 시 : 2003년 10월 2일(목)~5일(주일)<br />　＊ 장 소 : 미국 와싱톤중앙장로교회<br />　＊ 강 사 : 옥한흠 목사<br /><br /><b>10월 2일</b><br />　건강한 교회와 행복한 신앙생활 1 (사도행전 2:42~47)<br /><br />10월 3일<br />　건강한 교회와 행복한 신앙생활 2 (사도행전 2:42~47)<br /><br />10월 5일<br />　빗속을 달리는 엘리야 (열왕기상 18:42~46)<br /><br /><iframe width="560" height="315" src="http://www.youtube.com/embed/70xiSR-sQgA?list=PLHZp_z2RSv23SOlHdjJgR1lEzAjVep8Z4" frameborder="0" allowfullscreen></iframe>
· 설 교 자 : 옥한흠 목사 (2000.10.29)<br />· 장 소 : 분당 한신교회<br /><br />　복음의 능력 (로마서 1:14~17)<br /><br /><iframe width="560" height="315" src="http://www.youtube.com/embed/jTP9u8OBVkI?list=PLHZp_z2RSv23SOlHdjJgR1lEzAjVep8Z4" frameborder="0" allowfullscreen></iframe>
· 설 교 자 : 조용기 목사 (2001.05.25~28)<br />· 장 소 : 미국 남가주사랑의교회<br /><br />　첫째날 - 삶의 문제를 해결하는 길 (열왕기하 7:1~8)<br />　둘째날 - 저가 남은 구원하였으되 자기는 구원 할 수 없도다 (마태복음 27:35~44)<br />　<b>셋째날 - 왕 같은 제 사장 특권 (베드로전서 2:9)</b><br /><br /><iframe width="560" height="315" src="http://www.youtube.com/embed/7nHVhs1G0Xo?list=PLHZp_z2RSv23SOlHdjJgR1lEzAjVep8Z4" frameborder="0" allowfullscreen></iframe>
· 설 교 자 : 조용기 목사 (2001.05.25~28)<br />· 장 소 : 미국 남가주사랑의교회 <br /><br />　첫째날 - 삶의 문제를 해결하는 길 (열왕기하 7:1~8)<br />　<b>둘째날 - 저가 남은 구원하였으되 자기는 구원 할 수 없도다 (마태복음 27:35~44)</b><br />　셋째날 - 왕 같은 제 사장 특권 (베드로전서 2:9)	<br /><br /><iframe width="560" height="315" src="http://www.youtube.com/embed/TWGDYkB-1rs?list=PLHZp_z2RSv23SOlHdjJgR1lEzAjVep8Z4" frameborder="0" allowfullscreen=""></iframe>
· 설 교 자 : 조용기 목사 (2001.05.25~28)<br />· 장 소 : 미국 남가주사랑의교회 <br /><br />　<b>첫째날 - 삶의 문제를 해결하는 길 (열왕기하 7:1~8)</b><br />　둘째날 - 저가 남은 구원하였으되 자기는 구원 할 수 없도다 (마태복음 27:35~44)<br />　셋째날 - 왕 같은 제 사장 특권 (베드로전서 2:9)	<br /><br /><iframe width="560" height="315" src="http://www.youtube.com/embed/lIRv2ImV7DM?list=PLHZp_z2RSv23SOlHdjJgR1lEzAjVep8Z4" frameborder="0" allowfullscreen=""></iframe>
설 교 자 : 이중표 목사 (2000.10.29)<br />장 소 : 사랑의교회<br /><br />별세의 은혜 (누가복음 9:28∼36)<br /><br /><iframe width="560" height="315" src="http://www.youtube.com/embed/zIJoJwSUGNc?list=PLHZp_z2RSv23SOlHdjJgR1lEzAjVep8Z4" frameborder="0" allowfullscreen></iframe>
설 교 자 : 오정현 목사 (2001.08.26)<br />장 소 : 여의도순복음교회 <br /><br />하나님을 알아야 기적이 일어난다 (역대하 14:2~13)<br /><br /><iframe width="560" height="315" src="http://www.youtube.com/embed/RYQkHgVkhQI?list=PLHZp_z2RSv23SOlHdjJgR1lEzAjVep8Z4" frameborder="0" allowfullscreen=""></iframe>
<b>주일학교 교사 부흥회 (양승헌 목사)</b><br /><br />--- "오늘날 교회 교욱 현장의 붕괴는 말씀 전달은 사라지고 각종 프로그램만이 난무하는 현실에 있습니다. <br />--- 다음 세대의 영적부흥을 위해 어린 학생들에게 성경의 스토리가 이어지게 해야 합니다.<br />--- 우리는 주일학교 교사로서 가장 중요한 자질이라고 할 수 있는 '사명감'을 다시 한 번더 생각해 봐야 합니다.<br />--- 스토리텔러가 되야 합니다"<br /><br />＊ 제 목 : 교사의 사명감 (사사기 2장 10절)	 <br />＊ 강 사 : 양승헌 목사 (파이디온 선교회 대표)<br />＊ 일 시 : 2003년 3월 30일<br />＊ 장 소 : 사랑의교회 본당<br /><br /><iframe width="420" height="315" src="http://www.youtube.com/embed/-xEk4FsndiE" frameborder="0" allowfullscreen=""></iframe>
<b>교사부흥회 - CU@1일 부흥회 (권성수 목사)</b><br /><br />- 선생님...지금 어디에 계십니까?<br />- 은혜와 영성이 필요한 오늘...[1일 부흥회]로 발걸음을 돌려주세요.<br />- 오늘은 기도가 필요한 날입니다.<br /><br />--- ＊일시 : 2002년 9월 8일 저녁 7시 * 장소 : 사랑의교회 본당<br />--- ＊대상 : 사랑의교회 주일학교 교사 및 자녀 교육에 관심 있는 성도<br />--- ＊강사 : 권성수 목사(전 총신신대원 교수, 대구 동신교회 담임목사)<br /><br /><iframe width="420" height="315" src="http://www.youtube.com/embed/MnwRazdGZ8w" frameborder="0" allowfullscreen=""></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/_OJAtGd-ipk?list=PLHZp_z2RSv23SOlHdjJgR1lEzAjVep8Z4" frameborder="0" allowfullscreen=""></iframe><br /><br /><p class="바탕글" style="margin: 0px; padding: 0px; line-height: 18px; color: rgb(99, 99, 99); font-family: 돋움; text-align: justify; white-space: normal; background-color: rgb(255, 255, 255);"></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="font-family: 바탕; color: rgb(207, 204, 162); font-size: 11pt;"><span style="color: rgb(209, 178, 116);">출생</span><span style="color: rgb(118, 123, 134);">과</span>&nbsp;<span style="color: rgb(97, 185, 119);">성장</span>&nbsp;<span style="color: rgb(118, 123, 134);">그리고</span>&nbsp;<span style="color: rgb(81, 143, 187);">소명</span></span></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="color: rgb(207, 204, 162); font-size: 11pt;">&nbsp;<img name="img580" onclick="imgview(this.src)" src="http://postfiles9.naver.net/20110518_152/qorekfhd811_1305711446113f5NmA_JPEG/%C1%B6%BF%EB%B1%E2%B8%F1%BB%E7%B4%D4.jpg?type=w1" width="288" height="222" align="right" id="20110518_152/qorekfhd811_1305711446113f5NmA_JPEG/%C1%B6%BF%EB%B1%E2%B8%F1%BB%E7%B4%D4.jpg" alt="" class="_photoImage" style="border: none; cursor: pointer; clear: right;"></span><o:p></o:p></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="font-family: 바탕; color: rgb(207, 204, 162); font-size: 11pt;">조용기 목사는 1936년 2월 14일 경남 울주군 삼남면 교동리에서 부친 조두천씨와 모친 김복선 여사의 5남 4녀 중 맏아들로 태어났다. 그는 한학, 유교, 불교철학에 해박한 부친으로부터 많은 지식을 습득할 수 있었다.</span></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span lang="EN-US" style="font-family: 바탕, batang; color: rgb(207, 204, 162); font-size: 11pt;">부산 동래 중학교를 우수한 성적으로 졸업했지만 부친이 민의원 선거에 낙선하여 가세가 기울자 기술자가 되려고 부산 공업고등학교에 진학하였다. 그런데 마침 그 학교 근처에 미군 부대가 있어서 미군 병사들에게 영어를 배울 수 있었고 교장 선생님과 부대장간의 통역을 맡기도 하였다.</span></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="color: rgb(207, 204, 162); font-size: 11pt;">&nbsp;<span style="font-family: 바탕, batang; color: rgb(118, 123, 134);">그러나 그가 17세였던 2학년때&nbsp;</span>&nbsp;<span style="font-family: 바탕, batang; color: rgb(81, 143, 187); font-size: 12pt;">폐결핵</span><span style="font-family: 바탕, batang; color: rgb(81, 143, 187); font-size: 12pt;">﻿&nbsp;<span style="font-size: 11pt;"><span style="color: rgb(118, 123, 134);">﻿으로 인하여&nbsp;</span><span style="color: rgb(209, 178, 116); font-size: 12pt;">죽음을 눈앞에 두게&nbsp;</span><span style="color: rgb(118, 123, 134);">되었다.</span></span></span></span></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="font-family: 바탕; color: rgb(81, 143, 187); font-size: 11pt;"><span style="color: rgb(207, 204, 162);">하지만 그는 병석에서도 영어 사전을 외우고 교과서를 독파하며 삶의 의지를 불 태웠다. 그러던 어느날 병 문안을 온 누나의 친구를 통해 복음을 듣고 예수님을 영접하게 되었다</span><span style="color: rgb(207, 204, 162);">.</span><img name="img580" onclick="imgview(this.src)" src="http://postfiles16.naver.net/20110518_63/qorekfhd811_1305711478637MzQtn_JPEG/%C1%B6%BF%EB%B1%E2%B8%F1%BB%E7%B4%D4_%BE%EE%B8%B0%BD%C3%C0%FD.jpg?type=w1" width="292" height="222" align="left" id="20110518_63/qorekfhd811_1305711478637MzQtn_JPEG/%C1%B6%BF%EB%B1%E2%B8%F1%BB%E7%B4%D4_%BE%EE%B8%B0%BD%C3%C0%FD.jpg" alt="" class="_photoImage" style="border: none; cursor: pointer; clear: left;"></span></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="color: rgb(207, 204, 162); font-size: 11pt;">&nbsp;</span><o:p></o:p></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="font-family: 바탕; color: rgb(207, 204, 162); font-size: 11pt;">병이 호전되지 않자 공기가 맑은 고향 진장에 내려가 휴양을 하면서 부산으로 통원치료를 받고 있었다. 그러던 어느날 미국인 켄 타이즈 선교사가 부산의 한 거 리에서 인도하던 천막 부흥성회에 참석하여 은혜를 받게 되었다. 그후 타이즈 선교사의 통역을 돕기도 하며 많은 기독교 서적을 탐독하면서 기독교의 진리를 조금씩 깨닫게 되었다. 그러나 분명한 확신이 없어 신앙적으로 갈등하다가 간절한 마음으로 금식기도를 하게 되었다. 금식기도를 하던 어느날 밤, 찬란한 광채 속에 나타나신 예수님을 환상 중에 만나게 되었고, 성령충만의 체험을 하게 되었다</span></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="font-family: 바탕; color: rgb(207, 204, 162); font-size: 11pt;"><span style="color: rgb(106, 101, 187); font-size: 12pt;">예수님을 만난 이날밤</span>.&nbsp;<span style="color: rgb(118, 123, 134);">복음 증거자로써의&nbsp;<span style="color: rgb(83, 174, 168); font-size: 12pt;">부르심을 받은&nbsp;</span><span style="color: rgb(97, 185, 119); font-size: 12pt;">조목사<span style="font-size: 11pt;">﻿<span style="color: rgb(118, 123, 134);">는</span><span style="color: rgb(118, 123, 134);">﻿</span></span></span></span></span><span style="font-family: 바탕; color: rgb(207, 204, 162); font-size: 11pt;">신학을 공부하기 위해 1956년 서울에 올라와 '순복음신학교'에 수석으로 입학했다. 그는 바로 여기에서 후에 목회의 동역자요, 장모가 된 최자실 목사를 만나게 되었다.</span></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="color: rgb(207, 204, 162); font-size: 11pt;">&nbsp;</span><o:p></o:p></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span lang="EN-US"></span></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="color: rgb(207, 204, 162); font-size: 11pt;">&nbsp;</span><o:p></o:p></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span lang="EN-US"></span></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="font-family: 바탕, batang; color: rgb(207, 204, 162); font-size: 11pt;">﻿<span style="color: rgb(255, 170, 0); font-size: 12pt;">대조</span><span style="color: rgb(118, 123, 134);">동</span>&nbsp;<span style="color: rgb(229, 115, 174); font-size: 12pt;">개척</span><span style="color: rgb(83, 174, 168);">교회</span></span></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="font-family: 바탕, batang; color: rgb(207, 204, 162); font-size: 11pt;"></span>&nbsp;</p><p class="바탕글" style="margin: 0px; padding: 0px;"><span lang="EN-US"></span></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="font-family: 바탕; color: rgb(207, 204, 162); font-size: 11pt;">순복음신학교를 1958년 졸업한 조목사는 최목사와 함께 5월 18일 서울 변두리 대조동 최목사의 집에서 최목사의 세 자녀들과 함께 창립예배를 드렸다.</span></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="color: rgb(207, 204, 162); font-size: 11pt;">&nbsp;</span></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="font-family: 바탕, batang; color: rgb(207, 204, 162); font-size: 11pt;"><span style="color: rgb(106, 101, 187); font-size: 12pt;">﻿교회가 점점 부흥하여&nbsp;</span><span style="color: rgb(118, 123, 134);">성도가 50여명에 이르자 마당에&nbsp;</span><span style="color: rgb(166, 207, 0); font-size: 12pt;">천막을 치고&nbsp;</span><span style="color: rgb(118, 123, 134);">가마니 바닥에서&nbsp;<span style="color: rgb(255, 170, 0); font-size: 12pt;">예배</span>를 드렸다.</span></span><span lang="EN-US" style="font-family: 바탕, batang; color: rgb(207, 204, 162); font-size: 11pt;">성도들은 겨울에도 천막 교회에서 추위와 싸우며 밤새 철야기도와 새벽예배를 드렸고, 낮에는 대조동 일대를 다니며 전도했다.</span></p><p class="바탕글" align="center" style="margin: 0px; padding: 0px;"><span lang="EN-US" style="font-family: 바탕, batang; color: rgb(207, 204, 162); font-size: 11pt;"><img name="img580" onclick="imgview(this.src)" src="http://postfiles7.naver.net/20110518_262/qorekfhd811_1305712776797XYzeh_JPEG/%C1%B6%BF%EB%B1%E2%B8%F1%BB%E7%B4%D4_%C3%B5%B8%B7%B1%B3%C8%B8.jpg?type=w1" width="489" height="225" id="20110518_262/qorekfhd811_1305712776797XYzeh_JPEG/%C1%B6%BF%EB%B1%E2%B8%F1%BB%E7%B4%D4_%C3%B5%B8%B7%B1%B3%C8%B8.jpg" alt="" class="_photoImage" style="border: none rgb(0, 0, 0); cursor: pointer;"></span></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="font-family: 바탕, batang; color: rgb(207, 204, 162); font-size: 11pt;">&nbsp;</span><span lang="EN-US" style="font-family: 바탕, batang; color: rgb(207, 204, 162); font-size: 11pt;">6.25 전쟁 직후의 황폐한 생활 속에서 병들고 가난한 사람들에게 조목사는 영혼이 잘됨같이 범사에 잘되며 강건케 되는 삼중축복의 메시지를 선포했다. 성령의 역사가 강하게 나타나 각종 질병이 치유되었으며, 성도들의 삶은 소망으로 가득차게 되었다.</span></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="font-family: 바탕, batang; color: rgb(207, 204, 162); font-size: 11pt;">&nbsp;</span><o:p></o:p></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span lang="EN-US" style="font-family: 바탕, batang; color: rgb(207, 204, 162); font-size: 11pt;"><span style="color: rgb(118, 123, 134);">그러나</span>&nbsp;<span style="color: rgb(83, 174, 168); font-size: 12pt;">교회</span><span style="color: rgb(209, 178, 116); font-size: 12pt;"><span style="color: rgb(83, 174, 168);">부흥의 불길</span><span style="color: rgb(118, 123, 134); font-size: 11pt;">이</span>&nbsp;</span><span style="color: rgb(118, 123, 134);">한참 타오르던</span><span style="color: rgb(255, 108, 0); font-size: 12pt;">1961</span><span style="color: rgb(118, 123, 134);">년</span>&nbsp;1월 조목사는 갑자기 군대 입영장을 받았다. 교회개척 3년만에 재적 성도 4백 명이 되었으며, 교회부지 6백 평을 구입하여 성전을 건축하려던 터라 실로 난감했다. 그는 입영 며칠 전, 성령님의 인도하심으로 천막 교회를 찾아왔다는 존 허스톤 선교사에게 교회를 맡기고 그해 1월 군에 입대했다. 군복무를 하던 중, 심한 장질환으로 인해 수도육군병원에서 사선을 넘나드는 대수술을 받고 대전 63병원에서 치료를 받았지만 차도가 없자 결국 7개월간의 군생활을 마치고 의병 제대하게 되었다.</span></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="font-family: 바탕, batang; color: rgb(207, 204, 162); font-size: 11pt;">&nbsp;</span><o:p></o:p></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span lang="EN-US"></span></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="color: rgb(207, 204, 162); font-size: 11pt;">&nbsp;</span><o:p></o:p></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span lang="EN-US"></span></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="color: rgb(207, 204, 162); font-size: 11pt;">&nbsp;</span><o:p></o:p></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="font-family: 바탕, batang; color: rgb(207, 204, 162); font-size: 11pt;">﻿<span style="color: rgb(166, 207, 0); font-size: 12pt;">서대문</span>&nbsp;<span style="color: rgb(118, 123, 134);">교회와</span>&nbsp;<span style="color: rgb(81, 143, 187);"><span style="font-size: 12pt;">구역</span>&nbsp;</span><span style="color: rgb(118, 123, 134);">조직의 유래</span></span></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="font-family: 바탕; color: rgb(207, 204, 162); font-size: 11pt;">조목사는 제대한지 며칠 안되어 수술 부위가 채 아물기 전이었지만 서대문 로터리에서 샘 토드 목사님을 강사로 한 부흥회에서 통역을 하였다. 신유와 기적이 넘치는 이 성회가 끝난지 보름 후, 조목사는 그 자리에 천막을 치고 제2의 개척 예배를 드렸다.</span></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="color: rgb(207, 204, 162); font-size: 11pt;">&nbsp;</span><o:p></o:p></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span lang="EN-US" style="font-family: 바탕, batang; color: rgb(207, 204, 162); font-size: 11pt;"><span style="color: rgb(229, 115, 174); font-size: 12pt;">1961</span><span style="color: rgb(118, 123, 134);">년</span>&nbsp;<span style="color: rgb(255, 170, 0); font-size: 12pt;">11</span><span style="color: rgb(118, 123, 134);">월에</span>&nbsp;1천 5백석의 성전이 완공되었고, 1962년 2월 18일에는 '순복음 부흥회관'으로 명칭하여 헌당예배를 드렸다. 이해 4월 26일에 조용기목사의 목사 안수식이 있었고, 5월 13일에는 교회 명칭을 '순복음중앙교회'로 변경했다.</span></p><p class="바탕글" align="center" style="margin: 0px; padding: 0px;"><span lang="EN-US" style="font-family: 바탕, batang; color: rgb(207, 204, 162); font-size: 11pt;"><img name="img580" onclick="imgview(this.src)" src="http://postfiles10.naver.net/20110518_185/qorekfhd811_1305713089240fNpXA_JPEG/%C1%B6%BF%EB%B1%E2%B8%F1%BB%E7%B4%D4_%BB%E7%B8%F0%B4%D4.jpg?type=w1" width="548" height="221" id="20110518_185/qorekfhd811_1305713089240fNpXA_JPEG/%C1%B6%BF%EB%B1%E2%B8%F1%BB%E7%B4%D4_%BB%E7%B8%F0%B4%D4.jpg" alt="" class="_photoImage" style="border: none rgb(0, 0, 0); cursor: pointer;"></span></p><p class="바탕글" align="left" style="margin: 0px; padding: 0px;"><span lang="EN-US" style="font-family: 바탕, batang; color: rgb(207, 204, 162); font-size: 11pt;">그후 서대문으로 이전한지 3년 만인 1964년에는 성도수가 3천명이 되었으며, 다음해인 1965년 3월 1일에는 최목사의 딸인 김성혜 사모와 결혼식을 올렸다.</span></p><p class="바탕글" align="left" style="margin: 0px; padding: 0px;"><span lang="EN-US" style="font-family: 바탕, batang; color: rgb(207, 204, 162); font-size: 11pt;"></span>&nbsp;</p><span style="color: rgb(207, 204, 162); font-size: 11pt;"></span><o:p></o:p><p class="바탕글" style="margin: 0px; padding: 0px;"><span lang="EN-US" style="font-family: 바탕, batang; color: rgb(207, 204, 162); font-size: 11pt;"><span style="color: rgb(118, 123, 134);">그러나 건강을 돌보지 않고&nbsp;</span><span style="color: rgb(154, 84, 206); font-size: 12pt;">혼신의 힘</span><span style="color: rgb(118, 123, 134);">을 다해&nbsp;</span><span style="font-size: 12pt;"><span style="color: rgb(166, 207, 0);">목회사역에 전념하던</span>&nbsp;<span style="color: rgb(81, 143, 187);">조목사</span></span><span style="color: rgb(118, 123, 134);">는</span>&nbsp;어느날 종일 수백명의 성도들에게 세례를 집례하다가 쓰러지고 말았다. 하지만 그는 병원에 입원한지 일주일만에 퇴원하여 주일 설교를 하기 위해 강단에 올라갔다가 다시 쓰러져 병원으로 실려갔다.</span></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="font-family: 바탕, batang; color: rgb(207, 204, 162); font-size: 11pt;">&nbsp;</span><o:p></o:p></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="font-family: 바탕; color: rgb(207, 204, 162); font-size: 11pt;">이때 조목사는 체력적으로 사역의 한계에 부딪쳤으나 "... 이 일이 그대에게 너무 중함이라 그대가 혼자 할수 없으리라" (출 18:18)는 말씀에 따라 모세가 천부장, 백부장, 오십부장, 십부장들을 세워 자신의 업무를 분담했던 것에서 깨달음을 얻었다. 그리고 초대교회 성도들이 가정에서 예배를 드리고 교제하던 것과 교회 내 평신도, 특히 여자 성도들을 활용하는 것이 성경적으로 확실한 근거가 있음을 알게 하셨다(롬16:). 이것은 교회의 미래를 전환하는 기폭제가 되었던 것이다.</span></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="color: rgb(207, 204, 162); font-size: 11pt;">&nbsp;</span><o:p></o:p></p><p class="바탕글" style="margin: 0px; padding: 0px;"><span style="font-family: 바탕; color: rgb(207, 204, 162); font-size: 11pt;">그 다음 주일에 조목사는 모든 제직들에게 이 뜻을 전하고 구역을 조직했다. 서울 지역을 크게 20개 지역으로 분할한 후 성도들에게 각 가정에서 이웃의 성도들과 예배를 드리게 했다. 당시 여건상 어려웠던 평신도 여성들을 구역장으로 임명, 교육하여 구역을 활성화하자 교회발전에 결정적인 도움이 되었다. 곧 이어 남자 성도들도 여성 구역의 성장에 도전을 받아 구역 모임을 시작하게 되었다. (오늘날 청년, 아동 구역으로 발전했으며 남.녀 성인 지.구역장 수만 현재 13,660여명이다.) 구역을 조직한지 3년 후인 1968년에는 성도수가 8천여명에 이르러 주일예배를 3부로 나누어 드리게 되었다. 하지만 날로 성장하는 교인들을 수용하는 것이 점점 어려워지자 조목사는 여의도에 대지를 구입하여 교회를 신축하기로 했다. 그러나 당시 여의도는 모래벌판이었고 교통편도 제공되지 않던 미개발지였기에 주위에서는 무모한 계획이라는 반대와 비난이 쏟아졌다. 게다가 총 건축비가 8억원이 드는 공사였지만 교회에는 1백만원 밖에 없었다. 그럼에도 불구하고 조목사는 기적의 하나님만을 믿고 성도들과 함께 건축헌금 작정에 들어갔다. 이에 당회도 그 뜻을 받아들여 대지 대금을 어음으로 지불한 후, 1969년 4월에 성전건축을 시작했다.</span></p><div class="autosourcing-stub-extra" style="position: absolute; opacity: 0; line-height: 1.5;"><p style="margin: 11px 0px 7px; padding: 0px; line-height: 1.5; font-family: Dotum;"><strong style="padding: 0px 7px 0px 0px;">[출처]</strong>&nbsp;<a target="_blank" href="http://blog.naver.com/qorekfhd811/120130210177" style="text-decoration: none;">조용기목사님 프로필</a><span style="padding: 0px 7px 0px 5px;">|</span><strong style="padding: 0px 7px 0px 0px;">작성자</strong>&nbsp;<a target="_blank" href="http://blog.naver.com/qorekfhd811" style="text-decoration: none;">하즈카</a></p></div><p><br /></p><p class="바탕글" style="margin: 0px; padding: 0px; line-height: 18px; color: rgb(99, 99, 99); font-family: 돋움; text-align: justify; white-space: normal; background-color: rgb(255, 255, 255);"><br /></p><p class="바탕글" style="margin: 0px; padding: 0px; line-height: 18px; color: rgb(99, 99, 99); font-family: 돋움; text-align: justify; white-space: normal; background-color: rgb(255, 255, 255);"><a target="_blank" href="http://blog.naver.com/PostView.nhn?blogId=qorekfhd811&amp;logNo=120130210177">http://blog.naver.com/PostView.nhn?blogId=qorekfhd811&amp;logNo=120130210177</a><br /><br /><br /></p>
